PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,Problem,Intervention,Compared,Outcome,Time frame,Direction,Read Full,Purpose
29949593,Feasibility of using smartphones by village health workers for pregnancy registration and effectiveness of mobile phone text messages on reduction of homebirths in rural Uganda,"Asiki G, Newton R, Kibirige L, Kamali A, Marions L, Smedman L.",PLoS One. 2018 Jun 27;13(6):e0198653. doi: 10.1371/journal.pone.0198653. eCollection 2018.,Asiki G,PLoS One,2018,6/28/18,PMC6021061,,10.1371/journal.pone.0198653,Patient,,,,,,,
32854664,First-step validation of a text message-based application for newborn clinical management among pediatricians,"Data S, Mukama M, McMillan D, Singhal N, Bajunirwe F.",BMC Pediatr. 2020 Aug 27;20(1):406. doi: 10.1186/s12887-020-02307-2.,Data S,BMC Pediatr,2020,8/29/20,PMC7450570,,10.1186/s12887-020-02307-2,Patient,,,,,,,
31686571,GPs who volunteer to be first responders for out-of-hospital cardiac arrest: A qualitative study,"Barry T, Guerin S, Headon M, Bury G.",Eur J Gen Pract. 2020 Dec;26(1):33-41. doi: 10.1080/13814788.2019.1681194. Epub 2019 Nov 5.,Barry T,Eur J Gen Pract,2020,11/6/19,PMC7034024,,10.1080/13814788.2019.1681194,Provider,Text messages,Qualative,Positive,2 years,To,,alert
29571930,"HABIT, a Randomized Feasibility Trial to Increase Hydroxyurea Adherence, Suggests Improved Health-Related Quality of Life in Youths with Sickle Cell Disease","Smaldone A, Findley S, Manwani D, Jia H, Green NS.",J Pediatr. 2018 Jun;197:177-185.e2. doi: 10.1016/j.jpeds.2018.01.054. Epub 2018 Mar 20.,Smaldone A,J Pediatr,2018,3/25/18,PMC5970970,NIHMS937002,10.1016/j.jpeds.2018.01.054,Patient,,,,,,,
31174543,"Health worker text messaging for blended learning, peer support, and mentoring in pediatric and adolescent HIV/AIDS care: a case study in Zimbabwe","Bertman V, Petracca F, Makunike-Chikwinya B, Jonga A, Dupwa B, Jenami N, Nartker A, Wall L, Reason L, Kundhlande P, Downer A.",Hum Resour Health. 2019 Jun 7;17(1):41. doi: 10.1186/s12960-019-0364-6.,Bertman V,Hum Resour Health,2019,6/9/19,PMC6555929,,10.1186/s12960-019-0364-6,Provider,Text messages,Pilot,Positive,6 months,To,,education
32216074,Health workers' perceptions and experiences of using mHealth technologies to deliver primary healthcare services: a qualitative evidence synthesis,"Odendaal WA, Anstey Watkins J, Leon N, Goudge J, Griffiths F, Tomlinson M, Daniels K.",Cochrane Database Syst Rev. 2020 Mar 26;3(3):CD011942. doi: 10.1002/14651858.CD011942.pub2.,Odendaal WA,Cochrane Database Syst Rev,2020,3/28/20,PMC7098082,,10.1002/14651858.CD011942.pub2,N/A,,,,,,,
25113387,How 2 txt: an exploration of crafting public health messages in SMS,"Revere D, Schwartz MR, Baseman J.",BMC Res Notes. 2014 Aug 11;7:514. doi: 10.1186/1756-0500-7-514.,Revere D,BMC Res Notes,2014,8/13/14,PMC4267116,,10.1186/1756-0500-7-514,Provider,Text messages,Survey,Positive,Survey,2-way,,both
32605260,How Can Work Addiction Buffer the Influence of Work Intensification on Workplace Well-Being? The Mediating Role of Job Crafting,"Li Y, Xie W, Huo L.",Int J Environ Res Public Health. 2020 Jun 28;17(13):4658. doi: 10.3390/ijerph17134658.,Li Y,Int J Environ Res Public Health,2020,7/2/20,PMC7369906,,10.3390/ijerph17134658,N/A,,,,,,,
29895261,How public health nurses' deal with sexting among young people: a qualitative inquiry using the critical incident technique,"Clark M, Lewis A, Bradshaw S, Bradbury-Jones C.",BMC Public Health. 2018 Jun 13;18(1):729. doi: 10.1186/s12889-018-5642-z.,Clark M,BMC Public Health,2018,6/14/18,PMC5998454,,10.1186/s12889-018-5642-z,Patient,,,,,,,
31662385,"Hybrid cardiac rehabilitation trial (HYCARET): protocol of a randomised, multicentre, non-inferiority trial in South America","Serón P, Oliveros MJ, Marzuca-Nassr GN, Lanas F, Morales G, Román C, Muñoz SR, Saavedra N, Grace SL.",BMJ Open. 2019 Oct 28;9(10):e031213. doi: 10.1136/bmjopen-2019-031213.,Serón P,BMJ Open,2019,10/31/19,PMC6830628,,10.1136/bmjopen-2019-031213,Patient,,,,,,,
30741397,"If You Build It, Will They Use It? Preferences for Antiretroviral Therapy (ART) Adherence Monitoring Among People Who Inject Drugs (PWID) in Kazakhstan","Davis A, Sarsembayeva L, Gulyaev V, Primbetova S, Terlikbayeva A, Mergenova G, Remien RH.",AIDS Behav. 2019 Dec;23(12):3294-3305. doi: 10.1007/s10461-019-02421-y.,Davis A,AIDS Behav,2019,2/12/19,PMC6689452,NIHMS1011053,10.1007/s10461-019-02421-y,Patient,,,,,,,
27077354,Impact of Text Message Reminders on Caregivers' Adherence to a Home Fortification Program Against Child Anemia in Rural Western China: A Cluster-Randomized Controlled Trial,"Zhou H, Sun S, Luo R, Sylvia S, Yue A, Shi Y, Zhang L, Medina A, Rozelle S.",Am J Public Health. 2016 Jul;106(7):1256-62. doi: 10.2105/AJPH.2016.303140. Epub 2016 Apr 14.,Zhou H,Am J Public Health,2016,4/15/16,PMC4984765,,10.2105/AJPH.2016.303140,Patient,,,,,,,
29865969,Implementation of Text-Messaging and Social Media Strategies in a Multilevel Childhood Obesity Prevention Intervention: Process Evaluation Results,"Loh IH, Schwendler T, Trude ACB, Anderson Steeves ET, Cheskin LJ, Lange S, Gittelsohn J.",Inquiry. 2018 Jan-Dec;55:46958018779189. doi: 10.1177/0046958018779189.,Loh IH,Inquiry,2018,6/6/18,PMC6022210,,10.1177/0046958018779189,Patient,,,,,,,
32945772,"Implementing Facilitated Access to a Text Messaging, Smoking Cessation Intervention Among Swedish Patients Having Elective Surgery: Qualitative Study of Patients' and Health Care Professionals' Perspectives","Thomas K, Bendtsen M, Linderoth C, Bendtsen P.",JMIR Mhealth Uhealth. 2020 Sep 18;8(9):e17563. doi: 10.2196/17563.,Thomas K,JMIR Mhealth Uhealth,2020,9/18/20,PMC7532460,,10.2196/17563,Patient,,,,,,,
24116122,Improving health worker adherence to malaria treatment guidelines in Papua New Guinea: feasibility and acceptability of a text message reminder service,"Kurumop SF, Bullen C, Whittaker R, Betuela I, Hetzel MW, Pulford J.",PLoS One. 2013 Oct 7;8(10):e76578. doi: 10.1371/journal.pone.0076578. eCollection 2013.,Kurumop SF,PLoS One,2013,10/12/13,PMC3792049,,10.1371/journal.pone.0076578,Provider,Text messages,Pilot,Neutral,?,To,,alert
30188956,"Improving health worker performance through text messaging: A mixed-methods evaluation of a pilot intervention designed to increase coverage of intermittent preventive treatment of malaria in pregnancy in West Nile, Uganda","Rassi C, Gore-Langton GR, Gidudu Walimbwa B, Strachan CE, King R, Basharat S, Christiansen-Jucht C, Graham K, Gudoi SS.",PLoS One. 2018 Sep 6;13(9):e0203554. doi: 10.1371/journal.pone.0203554. eCollection 2018.,Rassi C,PLoS One,2018,9/7/18,PMC6126848,,10.1371/journal.pone.0203554,Provider,Text messages,Pilot,Positive,?,To,,alert
34411136,"Improving routine immunization data quality using daily short message system reporting platform: An experience from Nasarawa state, Nigeria","Akerele A, Uba B, Aduloju M, Etamesor S, Umar JA, Adeoye OB, Enyojo A, Josiah F, Ayandipo E, Olaoye I, Adegoke OJ, Sidney S, Bagana M, Bassey O, Ghiselli ME, Ndadilnasiya W, Bolu O, Shuaib F.",PLoS One. 2021 Aug 19;16(8):e0255563. doi: 10.1371/journal.pone.0255563. eCollection 2021.,Akerele A,PLoS One,2021,8/19/21,PMC8376034,,10.1371/journal.pone.0255563,Provider,Text messages,Pilot,Positive,6 months,2-way,,data
25332355,Increasing the response rate of text messaging data collection: a delayed randomized controlled trial,"Li Y, Wang W, Wu Q, van Velthoven MH, Chen L, Du X, Zhang Y, Rudan I, Car J.",J Am Med Inform Assoc. 2015 Jan;22(1):51-64. doi: 10.1136/amiajnl-2014-002845. Epub 2014 Oct 20.,Li Y,J Am Med Inform Assoc,2015,10/22/14,PMC4433373,,10.1136/amiajnl-2014-002845,Patient,,,,,,,
31703722,Initial loss to follow up among tuberculosis patients: the role of Ward-Based Outreach Teams and short message service (SMS) technology (research proposal),"Mwansa-Kambafwile JRM, Chasela C, Ismail N, Menezes C.",BMC Res Notes. 2019 Nov 8;12(1):737. doi: 10.1186/s13104-019-4757-3.,Mwansa-Kambafwile JRM,BMC Res Notes,2019,11/10/19,PMC6842212,,10.1186/s13104-019-4757-3,Patient,,,,,,,
31242514,Inpatient Communication Networks: Leveraging Secure Text-Messaging Platforms to Gain Insight into Inpatient Communication Systems,"Hagedorn PA, Kirkendall ES, Spooner SA, Mohan V.",Appl Clin Inform. 2019 May;10(3):471-478. doi: 10.1055/s-0039-1692401. Epub 2019 Jun 26.,Hagedorn PA,Appl Clin Inform,2019,6/27/19,PMC6594834,,10.1055/s-0039-1692401,Provider,Text messages,Retrospective,Positive,23 days,2-way,1,both
26701841,Instant messaging - one solution to doctor-student communication?,"Hossain IT, Mughal U, Atalla B, Franka M, Siddiqui S, Muntasir M.",Med Educ Online. 2015 Dec 23;20:30593. doi: 10.3402/meo.v20.30593. eCollection 2015.,Hossain IT,Med Educ Online,2015,12/25/15,PMC4689952,,10.3402/meo.v20.30593,Provider,Text messages,?,?,?,2-way,1,alert
27626117,Instant Messaging: A Simple Tool to Improve Teamwork and Wait Times,Cuenca AE.,Fam Pract Manag. 2016 Sep-Oct;23(5):28-30.,Cuenca AE,Fam Pract Manag,2016,9/15/16,,,,Provider,Text messages,Pilot,Positive,N/A,2-way,1,both
31768907,Instant Messaging: an Innovative Way to Recruit Primary Care Providers for Qualitative Research,"Wu J, Lewis ET, Barnett PG, Nevedal AL.",J Gen Intern Med. 2020 May;35(5):1612-1614. doi: 10.1007/s11606-019-05533-2. Epub 2019 Nov 25.,Wu J,J Gen Intern Med,2020,11/27/19,PMC7210365,,10.1007/s11606-019-05533-2,Provider,Text messages,Survey,Positive,10 Months,To,,alert
29858411,"Interventional study to improve diabetic guidelines adherence using mobile health (m-Health) technology in Lahore, Pakistan","Hashmi NR, Khan SA.",BMJ Open. 2018 May 31;8(5):e020094. doi: 10.1136/bmjopen-2017-020094.,Hashmi NR,BMJ Open,2018,6/3/18,PMC5988082,,10.1136/bmjopen-2017-020094,Provider,Text messages,Control,Positive,5 months,To,,education
26792221,"Lay health supporters aided by a mobile phone messaging system to improve care of villagers with schizophrenia in Liuyang, China: protocol for a randomised control trial","Xu DR, Gong W, Caine ED, Xiao S, Hughes JP, Ng M, Simoni J, He H, Smith KL, Brown HS 3rd, Gloyd S.",BMJ Open. 2016 Jan 20;6(1):e010120. doi: 10.1136/bmjopen-2015-010120.,Xu DR,BMJ Open,2016,1/22/16,PMC4735204,,10.1136/bmjopen-2015-010120,Patient,,,,,,,
31013275,"Lay health supporters aided by mobile text messaging to improve adherence, symptoms, and functioning among people with schizophrenia in a resource-poor community in rural China (LEAN): A randomized controlled trial","Xu DR, Xiao S, He H, Caine ED, Gloyd S, Simoni J, Hughes JP, Nie J, Lin M, He W, Yuan Y, Gong W.",PLoS Med. 2019 Apr 23;16(4):e1002785. doi: 10.1371/journal.pmed.1002785. eCollection 2019 Apr.,Xu DR,PLoS Med,2019,4/24/19,PMC6478272,,10.1371/journal.pmed.1002785,Patient,,,,,,,
32611435,Lessons learned through piloting a community-based SMS referral system for common mental health disorders used by female community health volunteers in rural Nepal,"Bhardwaj A, Subba P, Rai S, Bhat C, Ghimire R, Jordans MJD, Green E, Vasudevan L, Kohrt BA.",BMC Res Notes. 2020 Jul 1;13(1):309. doi: 10.1186/s13104-020-05148-5.,Bhardwaj A,BMC Res Notes,2020,7/3/20,PMC7328268,,10.1186/s13104-020-05148-5,Patient,,,,,,,
28708825,Lymphatic filariasis patient identification in a large urban area of Tanzania: An application of a community-led mHealth system,"Mwingira U, Chikawe M, Mandara WL, Mableson HE, Uisso C, Mremi I, Malishee A, Malecela M, Mackenzie CD, Kelly-Hope LA, Stanton MC.",PLoS Negl Trop Dis. 2017 Jul 14;11(7):e0005748. doi: 10.1371/journal.pntd.0005748. eCollection 2017 Jul.,Mwingira U,PLoS Negl Trop Dis,2017,7/15/17,PMC5529014,,10.1371/journal.pntd.0005748,Patient,,,,,,,
24733146,"Mapping physician Twitter networks: describing how they work as a first step in understanding connectivity, information flow, and message diffusion","Mishori R, Singh LO, Levy B, Newport C.",J Med Internet Res. 2014 Apr 14;16(4):e107. doi: 10.2196/jmir.3006.,Mishori R,J Med Internet Res,2014,4/16/14,PMC4004136,,10.2196/jmir.3006,N/A,,,,,,,
24204872,Meeting community health worker needs for maternal health care service delivery using appropriate mobile technologies in Ethiopia,"Little A, Medhanyie A, Yebyo H, Spigt M, Dinant GJ, Blanco R.",PLoS One. 2013 Oct 29;8(10):e77563. doi: 10.1371/journal.pone.0077563. eCollection 2013.,Little A,PLoS One,2013,11/9/13,PMC3812262,,10.1371/journal.pone.0077563,Provider,Text messages,Pilot,Neutral,18 months,2-way,,both
28371932,Mixed contact methods to improve response to a postal questionnaire,"Weston D, Parsons V, Ntani G, Rushton L, Madan I.",Occup Med (Lond). 2017 Jun 1;67(4):305-307. doi: 10.1093/occmed/kqx032.,Weston D,Occup Med (Lond),2017,4/4/17,,,10.1093/occmed/kqx032,Provider,Text messages,Pilot,Positive,6 weeks,To,,alert
30808379,Mixed-methods approach to evaluate an mHealth intervention to increase adherence to triage of human papillomavirus-positive women who have performed self-collection (the ATICA study): study protocol for a hybrid type I cluster randomized effectiveness-implementation trial,"Arrossi S, Paolino M, Orellana L, Thouyaret L, Kohler RE, Viswanath K.",Trials. 2019 Feb 26;20(1):148. doi: 10.1186/s13063-019-3229-3.,Arrossi S,Trials,2019,2/28/19,PMC6390557,,10.1186/s13063-019-3229-3,Patient,,,,,,,
26958197,mobile Digital Access to a Web-enhanced Network (mDAWN): Assessing the Feasibility of Mobile Health Tools for Self-Management of Type-2 Diabetes,"Ho K, Newton L, Boothe A, Novak-Lauscher H.",AMIA Annu Symp Proc. 2015 Nov 5;2015:621-9. eCollection 2015.,Ho K,AMIA Annu Symp Proc,2015,3/10/16,PMC4765618,,,Patient,,,,,,,
23353680,Mobile health (mHealth) approaches and lessons for increased performance and retention of community health workers in low- and middle-income countries: a review,"Källander K, Tibenderana JK, Akpogheneta OJ, Strachan DL, Hill Z, ten Asbroek AH, Conteh L, Kirkwood BR, Meek SR.",J Med Internet Res. 2013 Jan 25;15(1):e17. doi: 10.2196/jmir.2130.,Källander K,J Med Internet Res,2013,1/29/13,PMC3636306,,10.2196/jmir.2130,Provider,Text messages,Review,Positive,N/A,2-way,,both
31464623,Mobile phone short message service (SMS) as a malaria control tool: a quasi-experimental study,"Mohammed A, Acheampong PR, Otupiri E, Osei FA, Larson-Reindorf R, Owusu-Dabo E.",BMC Public Health. 2019 Aug 29;19(1):1193. doi: 10.1186/s12889-019-7336-6.,Mohammed A,BMC Public Health,2019,8/30/19,PMC6716929,,10.1186/s12889-019-7336-6,Patient,,,,,,,
24952387,Mobile phone text messaging intervention to improve alertness and reduce sleepiness and fatigue during shiftwork among emergency medicine clinicians: study protocol for the SleepTrackTXT pilot randomized controlled trial,"Patterson PD, Moore CG, Weaver MD, Buysse DJ, Suffoletto BP, Callaway CW, Yealy DM.",Trials. 2014 Jun 21;15:244. doi: 10.1186/1745-6215-15-244.,Patterson PD,Trials,2014,6/23/14,PMC4080698,,10.1186/1745-6215-15-244,Provider,Text messages,Propoal,Neutral,90 day,2-way,,data
25133610,Mobile phones: the next step towards healthcare delivery in rural India?,"DeSouza SI, Rashmi MR, Vasanthi AP, Joseph SM, Rodrigues R.",PLoS One. 2014 Aug 18;9(8):e104895. doi: 10.1371/journal.pone.0104895. eCollection 2014.,DeSouza SI,PLoS One,2014,8/19/14,PMC4136858,,10.1371/journal.pone.0104895,Patient,,,,,,,
24700982,"Monitoring polio supplementary immunization activities using an automated short text messaging system in Karachi, Pakistan","Kazi AM, Murtaza A, Khoja S, Zaidi AK, Ali SA.",Bull World Health Organ. 2014 Mar 1;92(3):220-5. doi: 10.2471/BLT.13.122564. Epub 2013 Nov 27.,Kazi AM,Bull World Health Organ,2014,4/5/14,PMC3949591,,10.2471/BLT.13.122564,Patient,,,,,,,
28745094,NICH at Its Best for Diabetes at Its Worst: Texting Teens and Their Caregivers for Better Outcomes,"Wagner DV, Barry SA, Stoeckel M, Teplitsky L, Harris MA.",J Diabetes Sci Technol. 2017 May;11(3):468-475. doi: 10.1177/1932296817695337. Epub 2017 Feb 1.,Wagner DV,J Diabetes Sci Technol,2017,7/27/17,PMC5505437,,10.1177/1932296817695337,Patient,,,,,,,
23672301,"Ownership and use of mobile phones among health workers, caregivers of sick children and adult patients in Kenya: cross-sectional national survey","Zurovac D, Otieno G, Kigen S, Mbithi AM, Muturi A, Snow RW, Nyandigisi A.",Global Health. 2013 May 14;9:20. doi: 10.1186/1744-8603-9-20.,Zurovac D,Global Health,2013,5/16/13,PMC3695884,,10.1186/1744-8603-9-20,Provider,N/A,N/A,N/A,N/A,,,
30973925,Patient and health-care worker experiences of an HIV viral load intervention using SMS: A qualitative study,"Venables E, Ndlovu Z, Munyaradzi D, Martínez-Pérez G, Mbofana E, Nyika P, Chidawanyika H, Garone DB, Bygrave H.",PLoS One. 2019 Apr 11;14(4):e0215236. doi: 10.1371/journal.pone.0215236. eCollection 2019.,Venables E,PLoS One,2019,4/12/19,PMC6459516,,10.1371/journal.pone.0215236,Patient,,,,,,,
29473483,Patient Perceptions of Text Messaging to Improve Antiretroviral Therapy Adherence: A Qualitative Study of Patients in a Ryan White Clinic,"Sherman E, Clauson KA, Elrod S, Eckardt P, Alkhateeb F, Jacobs R.",J Int Assoc Provid AIDS Care. 2018 Jan-Dec;17:2325958218759209. doi: 10.1177/2325958218759209.,Sherman E,J Int Assoc Provid AIDS Care,2018,2/24/18,PMC6748548,,10.1177/2325958218759209,Patient,,,,,,,
25401324,Patient-clinician mobile communication: analyzing text messaging between adolescents with asthma and nurse case managers,"Yoo W, Kim SY, Hong Y, Chih MY, Shah DV, Gustafson DH.",Telemed J E Health. 2015 Jan;21(1):62-9. doi: 10.1089/tmj.2013.0359. Epub 2014 Nov 17.,Yoo W,Telemed J E Health,2015,11/18/14,PMC4361362,,10.1089/tmj.2013.0359,Patient,,,,,,,
35321707,Patients' and providers' perspectives on e-health applications designed for self-care in association with surgery - a scoping review,"Wikström L, Schildmeijer K, Nylander EM, Eriksson K.",BMC Health Serv Res. 2022 Mar 23;22(1):386. doi: 10.1186/s12913-022-07718-8.,Wikström L,BMC Health Serv Res,2022,3/24/22,PMC8944084,,10.1186/s12913-022-07718-8,Patient,,,,,,,
31412937,"Peek Community Eye Health - mHealth system to increase access and efficiency of eye health services in Trans Nzoia County, Kenya: study protocol for a cluster randomised controlled trial","Rono H, Bastawrous A, Macleod D, Wanjala E, Gichuhi S, Burton M.",Trials. 2019 Aug 14;20(1):502. doi: 10.1186/s13063-019-3615-x.,Rono H,Trials,2019,8/16/19,PMC6694474,,10.1186/s13063-019-3615-x,Patient,,,,,,,
26371563,Physicians Should Counsel Adolescents on the Harms of Sexting,"Nguyen BM, Bounds G.",Am Fam Physician. 2015 Sep 1;92(5):332.,Nguyen BM,Am Fam Physician,2015,9/16/15,,,,Patient,,,,,,,
29996833,Post-discharge malaria chemoprevention (PMC) in Malawi: caregivers` acceptance and preferences with regard to delivery methods,"Svege S, Kaunda B, Robberstad B, Nkosi-Gondwe T, Phiri KS, Lange S.",BMC Health Serv Res. 2018 Jul 11;18(1):544. doi: 10.1186/s12913-018-3327-z.,Svege S,BMC Health Serv Res,2018,7/13/18,PMC6042227,,10.1186/s12913-018-3327-z,Patient,,,,,,,
25691234,Predictors for assessing electronic messaging between nurses and general practitioners as a useful tool for communication in home health care services: a cross-sectional study,"Lyngstad M, Hofoss D, Grimsmo A, Hellesø R.",J Med Internet Res. 2015 Feb 17;17(2):e47. doi: 10.2196/jmir.4056.,Lyngstad M,J Med Internet Res,2015,2/19/15,PMC4376142,,10.2196/jmir.4056,Provider,Text messages,Survey,Positive,Survey,2-way,,both
33422066,Process evaluations of early childhood obesity prevention interventions delivered via telephone or text messages: a systematic review,"Ekambareshwar M, Ekambareshwar S, Mihrshahi S, Wen LM, Baur LA, Laws R, Taki S, Rissel C.",Int J Behav Nutr Phys Act. 2021 Jan 9;18(1):10. doi: 10.1186/s12966-020-01074-8.,Ekambareshwar M,Int J Behav Nutr Phys Act,2021,1/10/21,PMC7796572,,10.1186/s12966-020-01074-8,Patient,,,,,,,
33988789,Promoting Culturally Tailored mHealth: A Scoping Review of Mobile Health Interventions in Latinx Communities,"Gonzalez C, Early J, Gordon-Dseagu V, Mata T, Nieto C.",J Immigr Minor Health. 2021 Oct;23(5):1065-1077. doi: 10.1007/s10903-021-01209-4. Epub 2021 May 14.,Gonzalez C,J Immigr Minor Health,2021,5/14/21,PMC8120499,,10.1007/s10903-021-01209-4,Patient,,,,,,,
24101544,Provider-to-provider electronic communication in the era of meaningful use: a review of the evidence,"Walsh C, Siegler EL, Cheston E, O'Donnell H, Collins S, Stein D, Vawdrey DK, Stetson PD; Informatics Intervention Research Collaboration (I2RC).",J Hosp Med. 2013 Oct;8(10):589-97. doi: 10.1002/jhm.2082.,Walsh C,J Hosp Med,2013,10/9/13,PMC4030393,NIHMS573255,10.1002/jhm.2082,Provider,Text messages,Literature Review,Neutral,Survey,2-way,1,both
23915324,Public health communications and alert fatigue,"Baseman JG, Revere D, Painter I, Toyoji M, Thiede H, Duchin J.",BMC Health Serv Res. 2013 Aug 5;13:295. doi: 10.1186/1472-6963-13-295.,Baseman JG,BMC Health Serv Res,2013,8/7/13,PMC3751004,,10.1186/1472-6963-13-295,Provider,Text messages,Survey,Positive,Survey,N/A,1,alert
28651602,Rapid sociometric mapping of community health workers to identify opinion leaders using an SMS platform: a short report,"Odeny TA, Petersen M, Muga CT, Lewis-Kulzer J, Bukusi EA, Geng EH.",Implement Sci. 2017 Jun 26;12(1):80. doi: 10.1186/s13012-017-0611-y.,Odeny TA,Implement Sci,2017,6/28/17,PMC5485544,,10.1186/s13012-017-0611-y,Provider,Text messages,Survey,Positive,Survey,N/A,,both
31337414,"Reducing provider workload while preserving patient safety via a two-way texting intervention in Zimbabwe's voluntary medical male circumcision program: study protocol for an un-blinded, prospective, non-inferiority, randomized controlled trial","Feldacker C, Murenje V, Barnhart S, Xaba S, Makunike-Chikwinya B, Holeman I, Tshimanga M.",Trials. 2019 Jul 23;20(1):451. doi: 10.1186/s13063-019-3470-9.,Feldacker C,Trials,2019,7/25/19,PMC6651991,,10.1186/s13063-019-3470-9,Patient,Text messages,Control,N/A,N/A,,,
30889802,Rethinking Models of Outpatient Specialist Care in Type 2 Diabetes Using eHealth: Study Protocol for a Pilot Randomised Controlled Trial,"Menon A, Fatehi F, Bird D, Darssan D, Karunanithi M, Russell A, Gray L.",Int J Environ Res Public Health. 2019 Mar 18;16(6):959. doi: 10.3390/ijerph16060959.,Menon A,Int J Environ Res Public Health,2019,3/21/19,PMC6466144,,10.3390/ijerph16060959,Patient,,,,,,,
32560496,Sex and Gender in Research on Healthcare Workers in Conflict Settings: A Scoping Review,"Habib RR, Halwani DA, Mikati D, Hneiny L.",Int J Environ Res Public Health. 2020 Jun 17;17(12):4331. doi: 10.3390/ijerph17124331.,Habib RR,Int J Environ Res Public Health,2020,6/21/20,PMC7346087,,10.3390/ijerph17124331,N/A,,,,,,,
29463312,SMS text messaging to measure working time: the design of a time use study among general practitioners,"van Hassel D, van der Velden L, de Bakker D, Batenburg R.",BMC Health Serv Res. 2018 Feb 20;18(1):131. doi: 10.1186/s12913-018-2926-z.,van Hassel D,BMC Health Serv Res,2018,2/22/18,PMC5819672,,10.1186/s12913-018-2926-z,Provider,Text messages,Pilot,Positive,1 year,2-way,,data
27327779,Study protocol for a randomized controlled trial to assess the feasibility of an open label intervention to improve hydroxyurea adherence in youth with sickle cell disease,"Smaldone A, Findley S, Bakken S, Matiz LA, Rosenthal SL, Jia H, Matos S, Manwani D, Green NS.",Contemp Clin Trials. 2016 Jul;49:134-42. doi: 10.1016/j.cct.2016.06.004. Epub 2016 Jun 17.,Smaldone A,Contemp Clin Trials,2016,6/22/16,PMC5024731,NIHMS797606,10.1016/j.cct.2016.06.004,Patient,,,,,,,
26085026,Successful mLearning Pilot in Senegal: Delivering Family Planning Refresher Training Using Interactive Voice Response and SMS,"Diedhiou A, Gilroy KE, Cox CM, Duncan L, Koumtingue D, Pacqué-Margolis S, Fort A, Settle D, Bailey R.",Glob Health Sci Pract. 2015 Jun 2;3(2):305-21. doi: 10.9745/GHSP-D-14-00220.,Diedhiou A,Glob Health Sci Pract,2015,6/19/15,PMC4476867,,10.9745/GHSP-D-14-00220,Provider,Text messages,Pilot,Positive,10 months,To,,education
31941418,Systematic Review of Technology-Based Interventions Targeting Chronically Ill Adults and Their Caregivers,"Irani E, Niyomyart A, Hickman RL Jr.",West J Nurs Res. 2020 Nov;42(11):974-992. doi: 10.1177/0193945919897011. Epub 2020 Jan 16.,Irani E,West J Nurs Res,2020,1/17/20,PMC8096122,NIHMS1066599,10.1177/0193945919897011,Patient,,,,,,,
30370755,Technology-aided leisure and communication support in extensive neuro-motor and communication impairments,"D'amico F, Lancioni GE, Buonocunto F, Ricci C, Fiore P.",Eur J Phys Rehabil Med. 2019 Oct;55(5):682-686. doi: 10.23736/S1973-9087.18.05521-1. Epub 2018 Oct 29.,D'amico F,Eur J Phys Rehabil Med,2019,10/30/18,,,10.23736/S1973-9087.18.05521-1,Patient,,,,,,,
28224941,Telehealth Applications to Enhance CKD Knowledge and Awareness Among Patients and Providers,"Tuot DS, Boulware LE.",Adv Chronic Kidney Dis. 2017 Jan;24(1):39-45. doi: 10.1053/j.ackd.2016.11.017.,Tuot DS,Adv Chronic Kidney Dis,2017,2/23/17,PMC5324778,NIHMS832652,10.1053/j.ackd.2016.11.017,Patient,,,,,,,
25070182,Test result communication in primary care: clinical and office staff perspectives,"Litchfield IJ, Bentham LM, Lilford RJ, Greenfield SM.",Fam Pract. 2014 Oct;31(5):592-7. doi: 10.1093/fampra/cmu041. Epub 2014 Jul 28.,Litchfield IJ,Fam Pract,2014,7/30/14,PMC4169669,,10.1093/fampra/cmu041,Patient,,,,,,,
23143846,Testing messages to encourage discussion of clinical trials among cancer survivors and their physicians: examining monitoring style and message detail,"Duncan LR, Latimer AE, Pomery E, Rivers SE, Berotoli MC, Salovey P.",J Cancer Educ. 2013 Mar;28(1):119-26. doi: 10.1007/s13187-012-0431-3.,Duncan LR,J Cancer Educ,2013,11/13/12,PMC3594111,NIHMS420754,10.1007/s13187-012-0431-3,Patient,,,,,,,
31340023,Text message alerts to emergency physicians identifying potential study candidates increase clinical trial enrollment,"Simon LE, Rauchwerger AS, Chettipally UK, Babakhanian L, Vinson DR, Warton EM, Reed ME, Kharbanda AB, Kharbanda EO, Ballard DW.",J Am Med Inform Assoc. 2019 Nov 1;26(11):1360-1363. doi: 10.1093/jamia/ocz118.,Simon LE,J Am Med Inform Assoc,2019,7/25/19,PMC6798557,,10.1093/jamia/ocz118,Provider,Text messages,Pilot,Positive,3 months,To,1,alert
30010355,Text message exchanges between older adults with serious mental illness and older certified peer specialists in a smartphone-supported self-management intervention,"Fortuna KL, Naslund JA, Aschbrenner KA, Lohman MC, Storm M, Batsis JA, Bartels SJ.",Psychiatr Rehabil J. 2019 Mar;42(1):57-63. doi: 10.1037/prj0000305. Epub 2018 Jul 16.,Fortuna KL,Psychiatr Rehabil J,2019,7/17/18,PMC6335192,NIHMS977953,10.1037/prj0000305,Patient,,,,,,,
